stage_name,stage,day in stage,trial,A1o,A1c,A2o,A2c,A3o,A3c,A4o,A4c,action,reward
LEDs1,3,9,8.0,-1,-1,1,1,0,0,-1,-1,,
LEDs1,3,9,9.0,-1,-1,1,1,-1,-1,0,0,2.0,1.0
LEDs1,3,9,10.0,-1,-1,-1,-1,1,1,0,0,3.0,1.0
LEDs1,3,9,11.0,-1,-1,-1,-1,0,0,1,1,4.0,1.0
LEDs1,3,9,12.0,1,0,-1,-1,0,1,-1,-1,1.0,0.0
LEDs1,3,9,13.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,9,14.0,0,0,1,1,-1,-1,-1,-1,2.0,1.0
LEDs1,3,9,15.0,-1,-1,1,0,-1,-1,0,1,2.0,0.0
LEDs1,3,9,16.0,-1,-1,-1,-1,0,1,1,0,3.0,1.0
LEDs1,3,9,17.0,-1,-1,1,0,0,1,-1,-1,2.0,0.0
LEDs1,3,9,18.0,0,0,-1,-1,-1,-1,1,1,4.0,1.0
LEDs1,3,9,19.0,1,0,0,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,9,20.0,-1,-1,1,0,-1,-1,0,1,4.0,1.0
LEDs1,3,9,21.0,-1,-1,-1,-1,0,0,1,1,4.0,1.0
LEDs1,3,9,22.0,0,1,-1,-1,-1,-1,1,0,1.0,1.0
LEDs1,3,9,23.0,1,0,-1,-1,-1,-1,0,1,1.0,0.0
LEDs1,3,9,24.0,-1,-1,1,1,-1,-1,0,0,2.0,1.0
LEDs1,3,9,25.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,9,26.0,0,1,-1,-1,1,0,-1,-1,3.0,0.0
LEDs1,3,9,27.0,-1,-1,0,0,-1,-1,1,1,4.0,1.0
LEDs1,3,9,28.0,-1,-1,1,0,-1,-1,0,1,2.0,0.0
LEDs1,3,9,29.0,1,0,-1,-1,0,1,-1,-1,1.0,0.0
LEDs1,3,9,30.0,1,0,-1,-1,0,1,-1,-1,1.0,0.0
LEDs1,3,9,31.0,0,1,-1,-1,-1,-1,1,0,1.0,1.0
LEDs1,3,9,32.0,1,1,-1,-1,0,0,-1,-1,1.0,1.0
LEDs1,3,9,33.0,1,0,0,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,9,34.0,-1,-1,0,1,1,0,-1,-1,3.0,0.0
LEDs1,3,9,35.0,1,1,0,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,9,36.0,1,0,-1,-1,-1,-1,0,1,4.0,1.0
LEDs1,3,9,37.0,-1,-1,0,1,-1,-1,1,0,2.0,1.0
LEDs1,3,9,38.0,-1,-1,1,1,-1,-1,0,0,2.0,1.0
LEDs1,3,9,39.0,-1,-1,-1,-1,1,1,0,0,,
LEDs1,3,9,40.0,-1,-1,-1,-1,1,1,0,0,,
LEDs1,3,9,41.0,-1,-1,-1,-1,0,0,1,1,4.0,1.0
LEDs1,3,9,42.0,-1,-1,-1,-1,1,0,0,1,3.0,0.0
LEDs1,3,9,43.0,0,0,1,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,9,44.0,0,1,-1,-1,-1,-1,1,0,1.0,1.0
LEDs1,3,9,45.0,-1,-1,0,0,1,1,-1,-1,3.0,1.0
LEDs1,3,9,46.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,9,47.0,-1,-1,0,0,1,1,-1,-1,,
LEDs1,3,9,48.0,1,0,-1,-1,-1,-1,0,1,1.0,0.0
LEDs1,3,9,49.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,9,50.0,-1,-1,0,0,-1,-1,1,1,4.0,1.0
LEDs1,3,9,51.0,0,1,1,0,-1,-1,-1,-1,2.0,0.0
LEDs1,3,9,52.0,-1,-1,0,0,1,1,-1,-1,3.0,1.0
LEDs1,3,9,53.0,1,1,0,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,9,54.0,-1,-1,-1,-1,0,1,1,0,4.0,0.0
LEDs1,3,9,55.0,1,1,-1,-1,-1,-1,0,0,1.0,1.0
LEDs1,3,9,56.0,-1,-1,0,1,-1,-1,1,0,2.0,1.0
LEDs1,3,9,57.0,-1,-1,-1,-1,1,1,0,0,3.0,1.0
LEDs1,3,9,58.0,-1,-1,0,1,-1,-1,1,0,4.0,0.0
LEDs1,3,9,59.0,0,1,-1,-1,1,0,-1,-1,1.0,1.0
LEDs1,3,9,60.0,-1,-1,0,0,1,1,-1,-1,,
LEDs1,3,9,61.0,1,1,-1,-1,-1,-1,0,0,1.0,1.0
LEDs1,3,9,62.0,-1,-1,1,0,-1,-1,0,1,2.0,0.0
LEDs1,3,9,63.0,-1,-1,-1,-1,0,0,1,1,4.0,1.0
LEDs1,3,9,64.0,1,0,-1,-1,-1,-1,0,1,1.0,0.0
LEDs1,3,9,65.0,0,0,-1,-1,-1,-1,1,1,1.0,0.0
LEDs1,3,9,66.0,0,0,-1,-1,1,1,-1,-1,1.0,0.0
LEDs1,3,9,67.0,-1,-1,-1,-1,1,0,0,1,3.0,0.0
LEDs1,3,9,68.0,1,0,0,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,9,69.0,1,0,0,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,9,70.0,0,0,-1,-1,1,1,-1,-1,1.0,0.0
LEDs1,3,9,71.0,1,1,-1,-1,0,0,-1,-1,3.0,0.0
LEDs1,3,9,72.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,9,73.0,-1,-1,1,1,-1,-1,0,0,,
LEDs1,3,9,74.0,-1,-1,0,0,-1,-1,1,1,,
LEDs1,3,9,75.0,0,1,-1,-1,1,0,-1,-1,,
LEDs1,3,9,76.0,-1,-1,-1,-1,0,0,1,1,,
LEDs1,3,9,77.0,-1,-1,-1,-1,1,0,0,1,,
LEDs1,3,9,78.0,1,0,-1,-1,-1,-1,0,1,1.0,0.0
LEDs1,3,9,79.0,-1,-1,0,0,1,1,-1,-1,,
LEDs1,3,9,80.0,0,1,-1,-1,-1,-1,1,0,,
LEDs1,3,9,81.0,-1,-1,0,0,-1,-1,1,1,,
LEDs1,3,9,82.0,-1,-1,-1,-1,1,1,0,0,,
LEDs1,3,9,83.0,0,1,1,0,-1,-1,-1,-1,2.0,0.0
LEDs1,3,9,84.0,0,0,-1,-1,1,1,-1,-1,3.0,1.0
LEDs1,3,9,85.0,1,1,-1,-1,-1,-1,0,0,1.0,1.0
LEDs1,3,9,86.0,1,0,0,1,-1,-1,-1,-1,2.0,1.0
LEDs1,3,9,87.0,0,0,-1,-1,-1,-1,1,1,1.0,0.0
LEDs1,3,9,88.0,1,1,0,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,9,89.0,-1,-1,1,1,0,0,-1,-1,2.0,1.0
LEDs1,3,9,90.0,-1,-1,-1,-1,0,1,1,0,4.0,0.0
LEDs1,3,9,91.0,0,0,1,1,-1,-1,-1,-1,2.0,1.0
LEDs1,3,9,92.0,0,1,-1,-1,1,0,-1,-1,1.0,1.0
LEDs1,3,9,93.0,0,0,-1,-1,1,1,-1,-1,1.0,0.0
LEDs1,3,9,94.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,9,95.0,-1,-1,1,0,0,1,-1,-1,2.0,0.0
LEDs1,3,9,96.0,-1,-1,0,1,-1,-1,1,0,4.0,0.0
LEDs1,3,9,97.0,-1,-1,1,1,0,0,-1,-1,2.0,1.0
LEDs1,3,9,98.0,-1,-1,-1,-1,0,0,1,1,4.0,1.0
LEDs1,3,9,99.0,-1,-1,1,1,0,0,-1,-1,2.0,1.0
LEDs1,3,9,100.0,0,0,1,1,-1,-1,-1,-1,2.0,1.0
LEDs1,3,10,1.0,1,0,-1,-1,0,1,-1,-1,3.0,1.0
LEDs1,3,10,2.0,-1,-1,0,0,-1,-1,1,1,4.0,1.0
LEDs1,3,10,3.0,-1,-1,-1,-1,0,1,1,0,3.0,1.0
LEDs1,3,10,4.0,-1,-1,1,0,0,1,-1,-1,2.0,0.0
LEDs1,3,10,5.0,-1,-1,1,1,-1,-1,0,0,4.0,0.0
LEDs1,3,10,6.0,-1,-1,-1,-1,1,1,0,0,3.0,1.0
LEDs1,3,10,7.0,1,0,-1,-1,0,1,-1,-1,1.0,0.0
LEDs1,3,10,8.0,1,0,-1,-1,-1,-1,0,1,1.0,0.0
LEDs1,3,10,9.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,10,10.0,1,1,-1,-1,-1,-1,0,0,1.0,1.0
LEDs1,3,10,11.0,-1,-1,0,0,1,1,-1,-1,3.0,1.0
LEDs1,3,10,12.0,-1,-1,-1,-1,1,0,0,1,3.0,0.0
LEDs1,3,10,13.0,-1,-1,-1,-1,1,0,0,1,4.0,1.0
LEDs1,3,10,14.0,-1,-1,0,0,-1,-1,1,1,2.0,0.0
LEDs1,3,10,15.0,0,1,-1,-1,1,0,-1,-1,1.0,1.0
LEDs1,3,10,16.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,10,17.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,10,18.0,0,0,1,1,-1,-1,-1,-1,2.0,1.0
LEDs1,3,10,19.0,0,0,1,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,10,20.0,0,1,-1,-1,1,0,-1,-1,1.0,1.0
LEDs1,3,10,21.0,-1,-1,1,1,0,0,-1,-1,2.0,1.0
LEDs1,3,10,22.0,1,1,-1,-1,-1,-1,0,0,4.0,0.0
LEDs1,3,10,23.0,0,0,-1,-1,-1,-1,1,1,4.0,1.0
LEDs1,3,10,24.0,-1,-1,1,1,-1,-1,0,0,,
LEDs1,3,10,25.0,-1,-1,1,0,-1,-1,0,1,4.0,1.0
LEDs1,3,10,26.0,-1,-1,1,0,-1,-1,0,1,,
LEDs1,3,10,27.0,-1,-1,-1,-1,0,1,1,0,4.0,0.0
LEDs1,3,10,28.0,-1,-1,-1,-1,0,1,1,0,4.0,0.0
LEDs1,3,10,29.0,-1,-1,-1,-1,1,0,0,1,3.0,0.0
LEDs1,3,10,30.0,-1,-1,-1,-1,1,0,0,1,3.0,0.0
LEDs1,3,10,31.0,1,1,-1,-1,0,0,-1,-1,1.0,1.0
LEDs1,3,10,32.0,0,0,1,1,-1,-1,-1,-1,2.0,1.0
LEDs1,3,10,33.0,1,0,0,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,10,34.0,0,0,-1,-1,1,1,-1,-1,1.0,0.0
LEDs1,3,10,35.0,1,1,-1,-1,-1,-1,0,0,,
LEDs1,3,10,36.0,1,1,0,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,10,37.0,1,1,-1,-1,0,0,-1,-1,1.0,1.0
LEDs1,3,10,38.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,10,39.0,-1,-1,0,1,1,0,-1,-1,3.0,0.0
LEDs1,3,10,40.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,10,41.0,0,0,-1,-1,-1,-1,1,1,4.0,1.0
LEDs1,3,10,42.0,1,0,-1,-1,0,1,-1,-1,,
LEDs1,3,10,43.0,-1,-1,1,0,0,1,-1,-1,2.0,0.0
LEDs1,3,10,44.0,0,0,-1,-1,-1,-1,1,1,4.0,1.0
LEDs1,3,10,45.0,-1,-1,1,1,-1,-1,0,0,4.0,0.0
LEDs1,3,10,46.0,-1,-1,0,0,1,1,-1,-1,3.0,1.0
LEDs1,3,10,47.0,1,1,-1,-1,-1,-1,0,0,1.0,1.0
LEDs1,3,10,48.0,-1,-1,1,1,-1,-1,0,0,2.0,1.0
LEDs1,3,10,49.0,0,1,-1,-1,1,0,-1,-1,1.0,1.0
LEDs1,3,10,50.0,-1,-1,1,1,-1,-1,0,0,2.0,1.0
LEDs1,3,10,51.0,-1,-1,0,0,-1,-1,1,1,4.0,1.0
LEDs1,3,10,52.0,-1,-1,-1,-1,0,1,1,0,3.0,1.0
LEDs1,3,10,53.0,1,0,-1,-1,-1,-1,0,1,4.0,1.0
LEDs1,3,10,54.0,-1,-1,-1,-1,0,0,1,1,4.0,1.0
LEDs1,3,10,55.0,1,1,0,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,10,56.0,0,0,-1,-1,1,1,-1,-1,1.0,0.0
LEDs1,3,10,57.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,10,58.0,-1,-1,1,0,0,1,-1,-1,2.0,0.0
LEDs1,3,10,59.0,0,1,-1,-1,-1,-1,1,0,1.0,1.0
LEDs1,3,10,60.0,-1,-1,0,1,-1,-1,1,0,2.0,1.0
LEDs1,3,11,1.0,-1,-1,0,1,-1,-1,1,0,2.0,1.0
LEDs1,3,11,2.0,-1,-1,-1,-1,0,1,1,0,4.0,0.0
LEDs1,3,11,3.0,1,0,0,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,11,4.0,-1,-1,-1,-1,0,1,1,0,4.0,0.0
LEDs1,3,11,5.0,-1,-1,-1,-1,0,0,1,1,4.0,1.0
LEDs1,3,11,6.0,-1,-1,-1,-1,0,0,1,1,,
LEDs1,3,11,7.0,0,0,-1,-1,-1,-1,1,1,1.0,0.0
LEDs1,3,11,8.0,1,1,0,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,11,9.0,0,0,1,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,11,10.0,1,1,-1,-1,0,0,-1,-1,1.0,1.0
LEDs1,3,11,11.0,1,1,-1,-1,-1,-1,0,0,1.0,1.0
LEDs1,3,11,12.0,1,0,-1,-1,0,1,-1,-1,1.0,0.0
LEDs1,3,11,13.0,-1,-1,0,1,-1,-1,1,0,4.0,0.0
LEDs1,3,11,14.0,1,1,-1,-1,0,0,-1,-1,1.0,1.0
LEDs1,3,11,15.0,-1,-1,0,0,-1,-1,1,1,4.0,1.0
LEDs1,3,11,16.0,0,0,-1,-1,1,1,-1,-1,1.0,0.0
LEDs1,3,11,17.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,11,18.0,-1,-1,0,1,1,0,-1,-1,,
LEDs1,3,11,19.0,-1,-1,1,0,0,1,-1,-1,2.0,0.0
LEDs1,3,11,20.0,-1,-1,0,0,1,1,-1,-1,,
LEDs1,3,11,21.0,-1,-1,1,1,0,0,-1,-1,2.0,1.0
LEDs1,3,11,22.0,1,0,-1,-1,-1,-1,0,1,1.0,0.0
LEDs1,3,11,23.0,-1,-1,0,0,-1,-1,1,1,4.0,1.0
LEDs1,3,11,24.0,0,1,-1,-1,-1,-1,1,0,1.0,1.0
LEDs1,3,11,25.0,-1,-1,1,1,0,0,-1,-1,,
LEDs1,3,11,26.0,0,0,-1,-1,-1,-1,1,1,4.0,1.0
LEDs1,3,11,27.0,0,0,-1,-1,1,1,-1,-1,1.0,0.0
LEDs1,3,11,28.0,-1,-1,1,1,-1,-1,0,0,2.0,1.0
LEDs1,3,11,29.0,-1,-1,0,0,-1,-1,1,1,4.0,1.0
LEDs1,3,11,30.0,-1,-1,0,1,1,0,-1,-1,,
LEDs1,3,11,31.0,-1,-1,1,0,0,1,-1,-1,,
LEDs1,3,11,32.0,0,1,-1,-1,-1,-1,1,0,1.0,1.0
LEDs1,3,11,33.0,-1,-1,-1,-1,0,1,1,0,4.0,0.0
LEDs1,3,11,34.0,-1,-1,-1,-1,1,1,0,0,3.0,1.0
LEDs1,3,11,35.0,-1,-1,-1,-1,0,0,1,1,,
LEDs1,3,11,36.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,11,37.0,-1,-1,-1,-1,0,0,1,1,3.0,0.0
LEDs1,3,11,38.0,0,0,1,1,-1,-1,-1,-1,2.0,1.0
LEDs1,3,11,39.0,0,1,-1,-1,1,0,-1,-1,1.0,1.0
LEDs1,3,11,40.0,-1,-1,0,0,1,1,-1,-1,,
LEDs1,3,11,41.0,0,1,-1,-1,-1,-1,1,0,4.0,0.0
LEDs1,3,11,42.0,0,0,-1,-1,-1,-1,1,1,1.0,0.0
LEDs1,3,11,43.0,-1,-1,0,1,-1,-1,1,0,2.0,1.0
LEDs1,3,11,44.0,0,0,-1,-1,1,1,-1,-1,1.0,0.0
LEDs1,3,11,45.0,1,1,-1,-1,0,0,-1,-1,1.0,1.0
LEDs1,3,11,46.0,-1,-1,0,0,-1,-1,1,1,4.0,1.0
LEDs1,3,11,47.0,1,0,0,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,11,48.0,1,1,0,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,11,49.0,1,1,-1,-1,-1,-1,0,0,1.0,1.0
LEDs1,3,11,50.0,-1,-1,1,1,-1,-1,0,0,2.0,1.0
LEDs1,3,11,51.0,-1,-1,1,0,-1,-1,0,1,4.0,1.0
LEDs1,3,11,52.0,-1,-1,-1,-1,1,0,0,1,3.0,0.0
LEDs1,3,11,53.0,-1,-1,-1,-1,0,0,1,1,4.0,1.0
LEDs1,3,11,54.0,-1,-1,0,1,-1,-1,1,0,2.0,1.0
LEDs1,3,11,55.0,0,0,-1,-1,-1,-1,1,1,1.0,0.0
LEDs1,3,11,56.0,1,1,-1,-1,-1,-1,0,0,1.0,1.0
LEDs1,3,11,57.0,0,0,1,1,-1,-1,-1,-1,2.0,1.0
LEDs1,3,11,58.0,0,1,-1,-1,1,0,-1,-1,1.0,1.0
LEDs1,3,11,59.0,1,0,-1,-1,0,1,-1,-1,1.0,0.0
LEDs1,3,11,60.0,-1,-1,1,0,-1,-1,0,1,4.0,1.0
LEDs1,3,11,61.0,0,0,1,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,11,62.0,-1,-1,0,1,1,0,-1,-1,3.0,0.0
LEDs1,3,11,63.0,-1,-1,-1,-1,0,1,1,0,4.0,0.0
LEDs1,3,11,64.0,-1,-1,-1,-1,1,1,0,0,3.0,1.0
LEDs1,3,11,65.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,12,1.0,-1,-1,-1,-1,0,1,1,0,4.0,0.0
LEDs1,3,12,2.0,-1,-1,-1,-1,1,0,0,1,3.0,0.0
LEDs1,3,12,3.0,-1,-1,-1,-1,1,0,0,1,4.0,1.0
LEDs1,3,12,4.0,1,0,0,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,12,5.0,1,1,-1,-1,0,0,-1,-1,1.0,1.0
LEDs1,3,12,6.0,1,0,-1,-1,0,1,-1,-1,3.0,1.0
LEDs1,3,12,7.0,1,0,-1,-1,-1,-1,0,1,1.0,0.0
LEDs1,3,12,8.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,12,9.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,12,10.0,-1,-1,1,0,0,1,-1,-1,3.0,1.0
LEDs1,3,12,11.0,-1,-1,0,0,-1,-1,1,1,4.0,1.0
LEDs1,3,12,12.0,-1,-1,1,0,-1,-1,0,1,2.0,0.0
LEDs1,3,12,13.0,0,1,-1,-1,-1,-1,1,0,,
LEDs1,3,12,14.0,0,1,-1,-1,-1,-1,1,0,1.0,1.0
LEDs1,3,12,15.0,-1,-1,0,1,-1,-1,1,0,2.0,1.0
LEDs1,3,12,16.0,0,0,-1,-1,1,1,-1,-1,3.0,1.0
LEDs1,3,12,17.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,12,18.0,1,0,-1,-1,-1,-1,0,1,1.0,0.0
LEDs1,3,12,19.0,-1,-1,0,0,1,1,-1,-1,2.0,0.0
LEDs1,3,12,20.0,-1,-1,1,1,-1,-1,0,0,,
LEDs1,3,12,21.0,1,1,0,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,12,22.0,1,0,0,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,12,23.0,1,1,-1,-1,0,0,-1,-1,1.0,1.0
LEDs1,3,12,24.0,-1,-1,-1,-1,1,1,0,0,3.0,1.0
LEDs1,3,12,25.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,12,26.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,12,27.0,0,1,-1,-1,-1,-1,1,0,4.0,0.0
LEDs1,3,12,28.0,-1,-1,0,1,-1,-1,1,0,,
LEDs1,3,12,29.0,-1,-1,0,1,1,0,-1,-1,,
LEDs1,3,12,30.0,0,0,1,1,-1,-1,-1,-1,,
LEDs1,3,12,31.0,-1,-1,0,0,1,1,-1,-1,3.0,1.0
LEDs1,3,12,32.0,0,0,-1,-1,-1,-1,1,1,4.0,1.0
LEDs1,3,12,33.0,1,1,-1,-1,0,0,-1,-1,1.0,1.0
LEDs1,3,12,34.0,1,1,-1,-1,0,0,-1,-1,,
LEDs1,3,12,35.0,0,0,1,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,12,36.0,1,0,-1,-1,0,1,-1,-1,3.0,1.0
LEDs1,3,12,37.0,-1,-1,1,0,0,1,-1,-1,3.0,1.0
LEDs1,3,12,38.0,1,0,-1,-1,-1,-1,0,1,4.0,1.0
LEDs1,3,12,39.0,1,1,0,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,12,40.0,1,0,-1,-1,0,1,-1,-1,1.0,0.0
LEDs1,3,12,41.0,1,1,-1,-1,-1,-1,0,0,1.0,1.0
LEDs1,3,12,42.0,-1,-1,0,1,-1,-1,1,0,2.0,1.0
LEDs1,3,12,43.0,-1,-1,0,0,-1,-1,1,1,4.0,1.0
LEDs1,3,12,44.0,-1,-1,0,0,-1,-1,1,1,,
LEDs1,3,12,45.0,-1,-1,-1,-1,1,1,0,0,4.0,0.0
LEDs1,3,12,46.0,-1,-1,-1,-1,1,0,0,1,3.0,0.0
LEDs1,3,12,47.0,-1,-1,-1,-1,1,0,0,1,3.0,0.0
LEDs1,3,12,48.0,-1,-1,-1,-1,0,1,1,0,3.0,1.0
LEDs1,3,12,49.0,0,0,-1,-1,1,1,-1,-1,1.0,0.0
LEDs1,3,12,50.0,-1,-1,0,1,-1,-1,1,0,4.0,0.0
LEDs1,3,12,51.0,1,1,-1,-1,-1,-1,0,0,1.0,1.0
LEDs1,3,12,52.0,-1,-1,-1,-1,0,1,1,0,3.0,1.0
LEDs1,3,12,53.0,-1,-1,0,1,1,0,-1,-1,2.0,1.0
LEDs1,3,12,54.0,0,0,-1,-1,-1,-1,1,1,1.0,0.0
LEDs1,3,12,55.0,1,0,-1,-1,-1,-1,0,1,,
LEDs1,3,12,56.0,-1,-1,1,0,-1,-1,0,1,,
LEDs1,3,12,57.0,0,0,1,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,12,58.0,-1,-1,-1,-1,0,0,1,1,4.0,1.0
LEDs1,3,12,59.0,-1,-1,0,0,1,1,-1,-1,,
LEDs1,3,12,60.0,-1,-1,1,1,0,0,-1,-1,3.0,0.0
LEDs1,3,12,61.0,0,1,-1,-1,1,0,-1,-1,,
LEDs1,3,12,62.0,-1,-1,1,0,-1,-1,0,1,4.0,1.0
LEDs1,3,12,63.0,-1,-1,-1,-1,0,0,1,1,4.0,1.0
LEDs1,3,12,64.0,0,1,-1,-1,1,0,-1,-1,1.0,1.0
LEDs1,3,12,65.0,-1,-1,0,1,-1,-1,1,0,2.0,1.0
LEDs1,3,12,66.0,-1,-1,-1,-1,1,1,0,0,4.0,0.0
LEDs1,3,12,67.0,0,0,-1,-1,1,1,-1,-1,1.0,0.0
LEDs1,3,12,68.0,-1,-1,0,0,1,1,-1,-1,3.0,1.0
LEDs1,3,12,69.0,1,1,-1,-1,-1,-1,0,0,,
LEDs1,3,12,70.0,0,1,1,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,12,71.0,1,0,0,1,-1,-1,-1,-1,1.0,0.0
LEDs1,3,12,72.0,1,1,0,0,-1,-1,-1,-1,1.0,1.0
LEDs1,3,12,73.0,-1,-1,-1,-1,0,0,1,1,,
LEDs1,3,12,74.0,1,0,0,1,-1,-1,-1,-1,2.0,1.0
LEDs1,3,12,75.0,0,1,-1,-1,1,0,-1,-1,,
